# relative_path raw_sha256 expected_replacements transformed_sha256
version=1.13.2
arm64-v8a/libonnxruntime.so 4d2318b3849abb8862133d3068fc7e807ed8b2671cc6d83657fff2fcb9e1caad 0 4d2318b3849abb8862133d3068fc7e807ed8b2671cc6d83657fff2fcb9e1caad
arm64-v8a/libsherpa-onnx-c-api.so 1d62b81d5cbf84d201ed580f68915b0879d56250cd1ede45d539712f1401fd8f 249 cb50cefa88dc20d16b9b659cde87f8d7a10241391865f21ffa9c850ef2b08ba9
arm64-v8a/libsherpa-onnx-jni.so cf9f21458130c95025bd6f0dee8777943e527c0b6b9a181119aadfed2e2864e5 258 d52dd3865c108209ece19b5ba4b1c7bab9c5c4bfdd5b31254d36a5217fedf9ea
armeabi-v7a/libonnxruntime.so eddf2c0e4c735db7fa3af3c80d5804f5a931caebeb369189c15d1b8606162fdc 0 eddf2c0e4c735db7fa3af3c80d5804f5a931caebeb369189c15d1b8606162fdc
armeabi-v7a/libsherpa-onnx-c-api.so 66e6b3949314bc50b4f0806b34edad1fbf37a150710881126afddb00d23ae4f0 249 46252e55b09cedfb35671b96e7525bd24288200c5d455c94c04f0605e84bc9c6
armeabi-v7a/libsherpa-onnx-jni.so 98e8a803af3818b2e2a473ca185dbdeff1f78c3aff10104f92652f274d77f56f 258 e2428f1cf2cc008868c52eae83b8deec4981dc3f29b91f206f8b5aff2d5d6a10
x86/libonnxruntime.so c3812349a3e51683bafd62531c75a77fdf4eee5adc7727b7781becccd079e368 0 c3812349a3e51683bafd62531c75a77fdf4eee5adc7727b7781becccd079e368
x86/libsherpa-onnx-c-api.so 551f8082d8ffbb562ea161e8ccf732f191c63991ab54a08b2861bb071f6936ee 249 6d180d8ba33e4068453d55cc60b0da80118981f61ae370dd77acf516f5996355
x86/libsherpa-onnx-jni.so 0eddb8f0cec7d4b06306511f74a2e8032108dc443e7ea6733b80ca81a392de15 258 9fb133df21476e6483676fdb2d13349b8c5d4055bf0e678c3676a542083d678a
x86_64/libonnxruntime.so 2328d9481be5869dd8c4be96eb57b38a0105db17f1fe696a903c02a0988f0bd9 0 2328d9481be5869dd8c4be96eb57b38a0105db17f1fe696a903c02a0988f0bd9
x86_64/libsherpa-onnx-c-api.so c0fea6188716a0103ac6a9baf5b391597d841dcc06575bb7e94414d1de6bc9e8 249 065db93bde9de5fca47ac62578b6b7d328ee8b6986169cd42615dadaecb8d560
x86_64/libsherpa-onnx-jni.so 70395b1d1aab06a6b43ca0a511e97449205d459c9e250adea05092e116bac3af 258 c5cefadb95216c0af9657531911b676df677a03be6c024c4809168fb61774b63
